member_id,period,item_uri,formatted_table_title,formatted_chart_title,mode_score,mode_zscore,subscription_start,subscription_end,top_score,median,skew,std,var,kurtosis,top_zscore,avg_score,median_score,std_score,coef_var
hemingway-ernest,1921-12-28/1922-11-08,abercrombie-thomas-hardy-critical,Thomas Hardy: A Critical Study by  Lascelles Abercrombie,"*Thomas Hardy: A Critical Study*,<br> Lascelles Abercrombie",0.3333333333333333,,1921-12-28,1922-11-08,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,,,0.3333333333333333,0.3333333333333333,0.0,0.0
hemingway-ernest,1921-12-28/1922-11-08,bell-since-cezanne,Since Cézanne by  Clive Bell,"*Since Cézanne*,<br> Clive Bell",0.3333333333333333,,1921-12-28,1922-11-08,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,,,0.3333333333333333,0.3333333333333333,0.0,0.0
hemingway-ernest,1921-12-28/1922-11-08,blake-blakes-works,Willam Blake's Works by  William Blake,"*Willam Blake's Works*,<br> William Blake",0.19154228855721392,-0.7283898291492396,1921-12-28,1922-11-08,0.26395932340636546,0.20381415861969002,1.53873601001591,0.03875621794927423,0.0015020444297316462,,1.1401370468202896,0.21977192352775646,0.20381415861969002,0.03875621794927423,0.19015468901545726
hemingway-ernest,1921-12-28/1922-11-08,chesterton-heretics,Heretics by  G. K. Chesterton,"*Heretics*,<br> G. K. Chesterton",0.2226289656123739,-0.697540192040918,1921-12-28,1922-11-08,0.3017436462659318,0.2333333333333333,1.611645382117388,0.04292180312062862,0.0018422811831260047,,1.1456880719537668,0.25256864840387966,0.2333333333333333,0.04292180312062862,0.1839505848026941
hemingway-ernest,1921-12-28/1922-11-08,dreiser-sister-carrie,Sister Carrie by  Theodore Dreiser,"*Sister Carrie*,<br> Theodore Dreiser",0.17647058823529416,-0.9124629607355496,1921-12-28,1922-11-08,0.2677642067738113,0.21129519831905186,0.6874049330105623,0.04607245592398588,0.0021226711948676216,,1.0690597670552335,0.21850999777605243,0.21129519831905186,0.04607245592398588,0.2180478131567255
hemingway-ernest,1921-12-28/1922-11-08,du-bois-darkwater,Darkwater: Voices from within the Veil by  W. E. B. Du Bois,"*Darkwater: Voices from within the Veil*,<br> W. E. B. Du Bois",0.24989514656105732,-0.582837831583896,1921-12-28,1922-11-08,0.2664686237462421,0.25,1.731815353684159,0.009538577010808869,9.098445139113146e-05,,1.154683096999493,0.25545459010243315,0.25,0.009538577010808869,0.038154308043235476
hemingway-ernest,1921-12-28/1922-11-08,fielding-history-tom-jones,"The History of Tom Jones, a Foundling by  Henry Fielding","*The History of Tom Jones, a Foundling*,<br> Henry Fielding",0.16836534704046097,-1.1188297210562188,1921-12-28,1922-11-08,0.2777777777777778,0.249672286139659,-1.2676449839274624,0.05682108910980911,0.0032286361676248676,,0.8067305322129985,0.23193847031929926,0.249672286139659,0.05682108910980911,0.22758268443949417
hemingway-ernest,1921-12-28/1922-11-08,fitzgerald-side-paradise,This Side of Paradise by  F. Scott Fitzgerald,"*This Side of Paradise*,<br> F. Scott Fitzgerald",0.2499623126002904,-0.5794658841691308,1921-12-28,1922-11-08,0.2653990029135682,0.25,1.7320158793408793,0.008901517837801822,7.923701981670404e-05,,1.1546979510953745,0.2551204385046195,0.25,0.008901517837801822,0.03560607135120729
hemingway-ernest,1921-12-28/1922-11-08,foster-coquette-history-eliza,"The Coquette; Or, the History of Eliza Wharton by  Hannah Webster Foster","*The Coquette; Or, the History of Eliza Wharton*,<br> Hannah Webster Foster",0.19444444444444445,-1.0669810440585232,1921-12-28,1922-11-08,0.2836163233616808,0.2492287223100198,-0.6647488951459946,0.044973044143077234,0.0020225746994951732,,0.9158039912071575,0.24242983003871502,0.2492287223100198,0.044973044143077234,0.18044888135780157
hemingway-ernest,1921-12-28/1922-11-08,frank-rahab,Rahab by  Waldo Frank,"*Rahab*,<br> Waldo Frank",0.20370370370370372,-0.5794219576383876,1921-12-28,1922-11-08,0.31584101151051347,0.20397179664278556,1.7320173155617478,0.06466525201773753,0.0041815948185175075,,1.1546980574827277,0.2411721706190009,0.20397179664278556,0.06466525201773753,0.3170303595010508
hemingway-ernest,1921-12-28/1922-11-08,freud-totem-taboo,Totem and Taboo by  Sigmund Freud,"*Totem and Taboo*,<br> Sigmund Freud",0.0,-1.1546955275279052,1921-12-28,1922-11-08,0.2777777777777778,0.27683444202758944,-1.731983161467106,0.16010345197310438,0.025633115333704146,,0.5802937831612947,0.1848707399351224,0.27683444202758944,0.16010345197310438,0.5783364627626371
hemingway-ernest,1921-12-28/1922-11-08,galsworthy-country-house,The Country House by  John Galsworthy,"*The Country House*,<br> John Galsworthy",0.18085106382978722,-0.7833817876334647,1921-12-28,1922-11-08,0.35792717113383166,0.2216867093673486,1.3618374695465134,0.09272266995973111,0.008597493524461222,,1.1263573018572446,0.25348831477698913,0.2216867093673486,0.09272266995973111,0.41825994090644336
hemingway-ernest,1921-12-28/1922-11-08,galsworthy-fraternity,Fraternity by  John Galsworthy,"*Fraternity*,<br> John Galsworthy",0.19444444444444445,-1.148814570761366,1921-12-28,1922-11-08,0.2557724671498218,0.24899161351540183,-1.6531293831979221,0.03362166959620515,0.0011304166664363857,,0.6752478104922823,0.23306950836988938,0.24899161351540183,0.03362166959620515,0.13503133347150031
hemingway-ernest,1921-12-28/1922-11-08,george-stiff-lip-novel,The Stiff Lip: A Novel by  Walter Lionel George,"*The Stiff Lip: A Novel*,<br> Walter Lionel George",0.22222222222222224,-1.107198977324224,1921-12-28,1922-11-08,0.3761303699927038,0.3311972050821316,-1.1254711808591236,0.07914359749672173,0.006263709024723099,,0.8374706186826634,0.30984993243235254,0.3311972050821316,0.07914359749672173,0.23896215391399633
hemingway-ernest,1921-12-28/1922-11-08,george-strangers-wedding-comedy,"The Strangers' Wedding; or, The Comedy of a Romantic by  Walter Lionel George","*The Strangers' Wedding; or, The Comedy of a Romantic*,<br> Walter Lionel George",0.20588235294117646,-0.6783057955075271,1921-12-28,1922-11-08,0.8290779032912787,0.27690485079422833,1.6479816541718877,0.34115293957436055,0.11638532818022729,,1.1484278422785992,0.4372883690088945,0.27690485079422833,0.34115293957436055,1.2320222581722695
hemingway-ernest,1921-12-28/1922-11-08,hardy-collected-poems-thomas,Collected Poems of Thomas Hardy by  Thomas Hardy,"*Collected Poems of Thomas Hardy*,<br> Thomas Hardy",0.2221006785572072,-0.5792605325540691,1921-12-28,1922-11-08,0.27723324529088983,0.2222222222222222,1.7320223342330645,0.031795773688149065,0.0010109712244279925,,1.1546984292381288,0.24051871535677308,0.2222222222222222,0.031795773688149065,0.1430809815966708
hemingway-ernest,1921-12-28/1922-11-08,jameson-clash,The Clash by  Storm Jameson,"*The Clash*,<br> Storm Jameson",0.3333333333333333,,1921-12-28,1922-11-08,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,,,0.3333333333333333,0.3333333333333333,0.0,0.0
hemingway-ernest,1921-12-28/1922-11-08,jones-samuel-butler,Samuel Butler by  Henry Festing Jones,"*Samuel Butler*,<br> Henry Festing Jones",0.3333333333333333,,1921-12-28,1922-11-08,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,,,0.3333333333333333,0.3333333333333333,0.0,0.0
hemingway-ernest,1921-12-28/1922-11-08,macaulay-potterism,Potterism by  Rose Macaulay,"*Potterism*,<br> Rose Macaulay",0.18085106382978722,-0.7307856831950584,1921-12-28,1922-11-08,0.41748971069538904,0.22157997874994853,1.5323006659649214,0.12651568860019635,0.016006219461981854,,1.1396435851734386,0.27330691775837496,0.22157997874994853,0.12651568860019635,0.5709707587930064
hemingway-ernest,1921-12-28/1922-11-08,mackenzie-rich-relatives,Rich Relatives by  Compton Mackenzie,"*Rich Relatives*,<br> Compton Mackenzie",0.17708333333333331,-0.8844085849722416,1921-12-28,1922-11-08,0.26539930872931283,0.20773992039427774,0.8668942408822208,0.04484072349910459,0.0020106904839231506,,1.0851398188964663,0.21674085415230795,0.20773992039427774,0.04484072349910459,0.2158502969193385
hemingway-ernest,1921-12-28/1922-11-08,meredith-egoist,The Egoist by  George Meredith,"*The Egoist*,<br> George Meredith",0.2147163738974073,-0.8991674507351114,1921-12-28,1922-11-08,0.25869290290478775,0.23076923076923075,0.7748490354862994,0.022253691764208106,0.0004952267971363837,,1.0769778771205754,0.23472616919047526,0.23076923076923075,0.022253691764208106,0.09643266431156847
hemingway-ernest,1921-12-28/1922-11-08,moore-muslin,Muslin by  George Moore,"*Muslin*,<br> George Moore",0.19444444444444445,-1.0669810440585232,1921-12-28,1922-11-08,0.2836163233616808,0.2492287223100198,-0.6647488951459946,0.044973044143077234,0.0020225746994951732,,0.9158039912071575,0.24242983003871502,0.2492287223100198,0.044973044143077234,0.18044888135780157
hemingway-ernest,1921-12-28/1922-11-08,norris-shanghaied,Shanghaied by  Frank Norris,"*Shanghaied*,<br> Frank Norris",0.20833333333333331,-0.5786048419287521,1921-12-28,1922-11-08,0.6099089884049043,0.20891486816542074,1.7320385309353534,0.23168212037026062,0.05367660489925993,,1.1546996289980356,0.3423857299678861,0.20891486816542074,0.23168212037026062,1.1089786112629023
hemingway-ernest,1921-12-28/1922-11-08,pound-instigations-ezra-pound,"Instigations of Ezra Pound: Together with an Essay on the Chinese Written Character, by Ernest Fenollosa by  Ernest  Ezra;Fenollosa Pound","*Instigations of Ezra Pound: Together with an Essay on the Chinese Written Character, by Ernest Fenollosa*,<br> Ernest  Ezra;Fenollosa Pound",0.2777777777777778,-0.5780553175439811,1921-12-28,1922-11-08,0.660401281016878,0.27808921581831614,1.7320469315338303,0.2208179330810054,0.04876055957016738,,1.1547002512654492,0.40542275820432394,0.27808921581831614,0.2208179330810054,0.7940542837348725
hemingway-ernest,1921-12-28/1922-11-08,rhys-rabindranath-tagore-biographical,Rabindranath Tagore: A Biographical Study by  Ernest Rhys,"*Rabindranath Tagore: A Biographical Study*,<br> Ernest Rhys",0.25,-0.5793135499083588,1921-12-28,1922-11-08,0.3427297212971295,0.2502100997976892,1.7320207308858921,0.05347698214523077,0.002859787619361331,,1.1546983104710766,0.28097994036493956,0.2502100997976892,0.05347698214523077,0.2137283114809127
hemingway-ernest,1921-12-28/1922-11-08,shakespeare-shakespeare,Shakespeare by  William Shakespeare,"*Shakespeare*,<br> William Shakespeare",0.2437991377228807,-1.1546985863564911,1921-12-28,1922-11-08,0.3333333333333333,0.33314343515304157,-1.7320244553210078,0.05163786034848641,0.0026664686213697846,,0.5791880426830674,0.3034253020697519,0.33314343515304157,0.05163786034848641,0.1550018847730398
hemingway-ernest,1921-12-28/1922-11-08,tagore-gitanjali,Gitanjali by  Rabindranath Tagore,"*Gitanjali*,<br> Rabindranath Tagore",0.2222222222222222,-0.7955785558865374,1921-12-28,1922-11-08,0.33766982138468987,0.2504259006467972,1.3140940365748055,0.060187342709762406,0.0036225162224623898,,1.1225589455343723,0.2701059814179031,0.2504259006467972,0.060187342709762406,0.24033992711740765
hemingway-ernest,1921-12-28/1922-11-08,wells-washington-hope-peace,Washington and the Hope of Peace by  H. G. Wells,"*Washington and the Hope of Peace*,<br> H. G. Wells",0.3333333333333333,,1921-12-28,1922-11-08,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,,,0.3333333333333333,0.3333333333333333,0.0,0.0
hemingway-ernest,1921-12-28/1922-11-08,wharton-age-innocence,The Age of Innocence by  Edith Wharton,"*The Age of Innocence*,<br> Edith Wharton",0.2222222222222222,-0.8041348426808149,1921-12-28,1922-11-08,0.3292504217033576,0.2494012893239484,1.2786967864033731,0.05563215663990004,0.003094936852406374,,1.1197200992355203,0.26695797774984276,0.2494012893239484,0.05563215663990004,0.22306282694328494
