member_id,subscription_start,subscription_end,item_id,mode_score,mode_zscore,top_score,median,skew,std,var,kurtosis,model_loops,model_run,member_period,formatted_title,period,top_zscore,avg_score,std_score,median_score
hemingway-ernest,1921-12-28,1922-11-08,burney-evelina-history-young,-0.2451247625986405,-2.3997706091678617,0.9103314509740191,0.2711303770364154,0.0542366696891014,0.21619459070940245,0.046740101052006044,0.07048288581119744,100,9,hemingway-ernest: 1921-12-28/1922-11-08,"Evelina: Or, the History of a Young Lady's Entrance into the World by Fanny Burney", 1921-12-28/1922-11-08,2.9447489265950115,0.2736926620468585,0.21619459070940245,0.2711303770364154
hemingway-ernest,1921-12-28,1922-11-08,cather-antonia,-0.47528735477131484,-3.2316965127897817,0.9474135578973074,0.28443230349310433,-0.12420074945236667,0.2266032311208743,0.05134902435442037,0.534502161891842,100,57,hemingway-ernest: 1921-12-28/1922-11-08,My Antonia by Willa Cather, 1921-12-28/1922-11-08,3.0466822447916924,0.2570255170289115,0.2266032311208743,0.28443230349310433
hemingway-ernest,1921-12-28,1922-11-08,chekhov-black-monk,-0.11942990728590214,-2.587168726278708,0.6015359972297566,0.25358347074927795,0.025065837428138144,0.1407438255171073,0.019808824421189943,-0.1829922823024983,100,40,hemingway-ernest: 1921-12-28/1922-11-08,The Black Monk and Other Stories by Anton Chekhov, 1921-12-28/1922-11-08,2.5353714765810307,0.2446981165087852,0.1407438255171073,0.25358347074927795
hemingway-ernest,1921-12-28,1922-11-08,chekhov-letters-tchehov-family,-0.15006244009086755,-2.6410980381020024,0.5836994710892532,0.2458237459223473,-0.09544319825306562,0.15151010770506257,0.02295531273679966,-0.24983348813277795,100,10,hemingway-ernest: 1921-12-28/1922-11-08,Letters of Tchehov to His Family and Friends by Anton Chekhov, 1921-12-28/1922-11-08,2.2018917946852588,0.25009060812159617,0.15151010770506257,0.2458237459223473
hemingway-ernest,1921-12-28,1922-11-08,chesterton-manalive,-0.16449590647224577,-2.5209529640710384,0.8159905077415119,0.25581814509548984,0.3974044373746305,0.17176977512355007,0.02950485564599496,0.6452398252699627,100,6,hemingway-ernest: 1921-12-28/1922-11-08,Manalive by G. K. Chesterton, 1921-12-28/1922-11-08,3.187189888817464,0.2685276172632835,0.17176977512355007,0.25581814509548984
hemingway-ernest,1921-12-28,1922-11-08,clouston-lunatic-large-novel,-0.213793806217991,-2.1586578913325463,0.995725611242926,0.3106171022249104,0.11190167592633153,0.2501369635151992,0.06256850051660409,0.0013440333876681976,100,84,hemingway-ernest: 1921-12-28/1922-11-08,The Lunatic at Large: A Novel by J. Storer Clouston, 1921-12-28/1922-11-08,2.676770669338467,0.32616632398805484,0.2501369635151992,0.3106171022249104
hemingway-ernest,1921-12-28,1922-11-08,conrad-shadow-line-confession,0.029323503234208632,-2.2111230351988223,1.0857197324939896,0.5575204915193817,-0.08392968097574272,0.23035532770461953,0.05306357700190266,-0.42466469243283944,100,73,hemingway-ernest: 1921-12-28/1922-11-08,The Shadow Line: A Confession by Joseph Conrad, 1921-12-28/1922-11-08,2.374819212311853,0.5386674746026664,0.23035532770461953,0.5575204915193817
hemingway-ernest,1921-12-28,1922-11-08,de-quincey-confessions-english-opium,-0.24227919971768044,-2.1493585305199114,0.8360012324690436,0.22856533783476074,0.12197176164851435,0.21605799529739536,0.046681057331929315,-0.32970437291674903,100,84,hemingway-ernest: 1921-12-28/1922-11-08,Confessions of an English Opium Eater by Thomas de Quincey, 1921-12-28/1922-11-08,2.8413405209200184,0.22210689556180732,0.21605799529739536,0.22856533783476074
hemingway-ernest,1921-12-28,1922-11-08,dell-moon-calf,-0.0486983028456946,-2.4116896471047036,0.6622307189238988,0.31711134220345405,-0.10401670609361567,0.1476682655418412,0.021805916648135724,-0.4345897063165358,100,82,hemingway-ernest: 1921-12-28/1922-11-08,Moon-Calf by Floyd Dell, 1921-12-28/1922-11-08,2.4026759795312675,0.3074317243674722,0.1476682655418412,0.31711134220345405
hemingway-ernest,1921-12-28,1922-11-08,dowden-shakespeare,-0.2327943323095405,-2.6879599736433306,0.6745690260138394,0.2312069675853225,0.11165048307362858,0.1779562947219785,0.03166844283117567,-0.45176502252590733,100,72,hemingway-ernest: 1921-12-28/1922-11-08,Shakespeare by Edward Dowden, 1921-12-28/1922-11-08,2.41083891819107,0.2455450649610136,0.1779562947219785,0.2312069675853225
